action_mystery_dark_gray_spell,Dark Gray Spell,,,,,,,,,濃灰の呪文,,,,,
action_mystery_light_navy_spell,Light Navy Spell,,,,,,,,,薄紺の呪文,,,,,
action_mystery_emerald_green_spell,Emerald Green Spell,,,,,,,,,エメラルドグリーンの呪文,,,,,
action_mystery_lavender_spell,Lavender Spell,,,,,,,,,ラベンダーの呪文,,,,,
action_mystery_mint_green_spell,Mint Green Spell,,,,,,,,,ミントグリーンの呪文,,,,,
action_mystery_salmon_pink_spell,Salmon Pink Spell,,,,,,,,,サーモンピンクの呪文,,,,,
action_mystery_cobalt_blue_spell,Cobalt Blue Spell,,,,,,,,,コバルトブルーの呪文,,,,,
action_mystery_cyan_spell,Cyan Spell,,,,,,,,,シアンの呪文,,,,,
action_mystery_magenta_spell,Magenta Spell,,,,,,,,,マゼンタの呪文,,,,,
action_mystery_turquoise_spell,Turquoise Spell,,,,,,,,,ターコイズの呪文,,,,,
action_mystery_lilac_spell,Lilac Spell,,,,,,,,,ライラックの呪文,,,,,
action_mystery_aquamarine_spell,Aquamarine Spell,,,,,,,,,アクアマリンの呪文,,,,,
action_mystery_violet_spell,Violet Spell,,,,,,,,,バイオレットの呪文,,,,,
action_mystery_olive_spell,Olive Spell,,,,,,,,,オリーブの呪文,,,,,
action_mystery_pale_blue_spell,Pale Blue Spell,,,,,,,,,ペールブルーの呪文,,,,,
action_mystery_crimson_spell,Crimson Spell,,,,,,,,,クリムゾンの呪文,,,,,
action_mystery_teal_spell,Teal Spell,,,,,,,,,ティールの呪文,,,,,
action_mystery_charcoal_spell,Charcoal Spell,,,,,,,,,チャコールの呪文,,,,,
action_mystery_bronze_spell,Bronze Spell,,,,,,,,,ブロンズの呪文,,,,,
action_mystery_beige_spell,Beige Spell,,,,,,,,,ベージュの呪文,,,,,
action_mystery_amber_spell,Amber Spell,,,,,,,,,アンバーの呪文,,,,,
action_mystery_ruby_spell,Ruby Spell,,,,,,,,,ルビーの呪文,,,,,
action_mystery_garnet_spell,Garnet Spell,,,,,,,,,ガーネットの呪文,,,,,
action_mystery_sapphire_spell,Sapphire Spell,,,,,,,,,サファイアの呪文,,,,,
action_mystery_topaz_spell,Topaz Spell,,,,,,,,,トパーズの呪文,,,,,
action_mystery_opal_spell,Opal Spell,,,,,,,,,オパールの呪文,,,,,
action_mystery_amethyst_spell,Amethyst Spell,,,,,,,,,アメジストの呪文,,,,,
action_mystery_jade_spell,Jade Spell,,,,,,,,,ジェイドの呪文,,,,,
action_mystery_aqua_spell,Aqua Spell,,,,,,,,,アクアの呪文,,,,,
action_mystery_fuchsia_spell,Fuchsia Spell,,,,,,,,,フューシャの呪文,,,,,
action_mystery_indigo_spell,Indigo Spell,,,,,,,,,インディゴの呪文,,,,,
action_mystery_peacock_green_spell,Peacock Green Spell,,,,,,,,,ピーコックグリーンの呪文,,,,,
action_mystery_silver_spell,Silver Spell,,,,,,,,,シルバーの呪文,,,,,
action_mystery_gold_spell,Gold Spell,,,,,,,,,ゴールドの呪文,,,,,
action_mystery_platinum_spell,Platinum Spell,,,,,,,,,プラチナの呪文,,,,,
action_mystery_camel_spell,Camel Spell,,,,,,,,,キャメルの呪文,,,,,
action_mystery_old_lace_spell,Old Lace Spell,,,,,,,,,オールドレースの呪文,,,,,
action_mystery_white_smoke_spell,White Smoke Spell,,,,,,,,,ホワイトスモークの呪文,,,,,
action_mystery_ghost_white_spell,Ghost White Spell,,,,,,,,,ゴーストホワイトの呪文,,,,,
action_mystery_floral_white_spell,Floral White Spell,,,,,,,,,フローラルホワイトの呪文,,,,,
action_mystery_hot_pink_spell,Hot Pink Spell,,,,,,,,,ホットピンクの呪文,,,,,
action_mystery_deep_pink_spell,Deep Pink Spell,,,,,,,,,ディープピンクの呪文,,,,,
action_mystery_medium_blue_spell,Medium Blue Spell,,,,,,,,,ミディアムブルーの呪文,,,,,
action_mystery_royal_blue_spell,Royal Blue Spell,,,,,,,,,ロイヤルブルーの呪文,,,,,
action_mystery_midnight_blue_spell,Midnight Blue Spell,,,,,,,,,ミッドナイトブルーの呪文,,,,,
action_mystery_light_sky blue_spell,Light Sky Blue Spell,,,,,,,,,ライトスカイブルーの呪文,,,,,
action_mystery_steel_blue_spell,Steel Blue Spell,,,,,,,,,スチールブルーの呪文,,,,,
action_mystery_light_sea green_spell,Light Sea Green Spell,,,,,,,,,ライトシーグリーンの呪文,,,,,
action_mystery_dark_sea green_spell,Dark Sea Green Spell,,,,,,,,,ダークシーグリーンの呪文,,,,,
action_mystery_light_salmon_spell,Light Salmon Spell,,,,,,,,,ライトサーモンの呪文,,,,,
action_mystery_light_coral_spell,Light Coral Spell,,,,,,,,,ライトコーラルの呪文,,,,,
action_mystery_alice_blue_spell,Alice Blue Spell,,,,,,,,,アリスブルーの呪文,,,,,
action_mystery_white_ice_spell,White Ice Spell,,,,,,,,,ホワイトアイスの呪文,,,,,
action_mystery_caribbean_blue_spell,Caribbean Blue Spell,,,,,,,,,カリビアンブルーの呪文,,,,,
action_mystery_romantic_red_spell,Romantic Red Spell,,,,,,,,,ロマンティックレッドの呪文,,,,,
action_mystery_grayish_pink_spell,Grayish Pink Spell,,,,,,,,,グレイッシュピンクの呪文,,,,,
action_mystery_blue_gray_spell,Blue Gray Spell,,,,,,,,,ブルーグレーの呪文,,,,,
action_mystery_ash_green_spell,Ash Green Spell,,,,,,,,,アッシュグリーンの呪文,,,,,
action_mystery_almond_spell,Almond Spell,,,,,,,,,アーモンドの呪文,,,,,
action_mystery_butterscotch_spell,Butterscotch Spell,,,,,,,,,バタースコッチの呪文,,,,,
action_mystery_canary_yellow_spell,Canary Yellow Spell,,,,,,,,,カナリーイエローの呪文,,,,,
action_mystery_bright_red_spell,Bright Red Spell,,,,,,,,,ブライトレッドの呪文,,,,,
action_mystery_deep_blue_spell,Deep Blue Spell,,,,,,,,,ディープブルーの呪文,,,,,
action_mystery_deep_green_spell,Deep Green Spell,,,,,,,,,ディープグリーンの呪文,,,,,
action_mystery_cream_yellow_spell,Cream Yellow Spell,,,,,,,,,クリームイエローの呪文,,,,,
action_mystery_pale_pink_spell,Pale Pink Spell,,,,,,,,,ペールピンクの呪文,,,,,
action_mystery_lemon_yellow_spell,Lemon Yellow Spell,,,,,,,,,レモンイエローの呪文,,,,,
action_mystery_cardinal_spell,Cardinal Spell,,,,,,,,,カーディナルの呪文,,,,,
action_mystery_scarlet_spell,Scarlet Spell,,,,,,,,,スカーレットの呪文,,,,,
action_mystery_sunflower_spell,Sunflower Spell,,,,,,,,,サンフラワーの呪文,,,,,
action_mystery_tangerine_spell,Tangerine Spell,,,,,,,,,タンジェリンの呪文,,,,,
action_mystery_sienna_spell,Sienna Spell,,,,,,,,,シエナの呪文,,,,,
action_mystery_peach_spell,Peach Spell,,,,,,,,,ピーチの呪文,,,,,
action_mystery_blueberry_spell,Blueberry Spell,,,,,,,,,ブルーベリーの呪文,,,,,
action_mystery_plum_spell,Plum Spell,,,,,,,,,プラムの呪文,,,,,
action_mystery_pastel_pink_spell,Pastel Pink Spell,,,,,,,,,パステルピンクの呪文,,,,,
action_mystery_pastel_green_spell,Pastel Green Spell,,,,,,,,,パステルグリーンの呪文,,,,,
action_mystery_pastel_blue_spell,Pastel Blue Spell,,,,,,,,,パステルブルーの呪文,,,,,
